00000000  00147672 6D316462 66300000 077A01D6  ..vrm1dbf0...z..
00000440  31383838 04313932 31000000 42A00000  1888.1921...B...
00000450  00000000 00000000 00000000 06486F7A  .............Hoz
00000460  69657206 4E656C6C 69650431 38383804  ier.Nellie.1888.
00000470  31393535 00000042 A8000000 00000000  1955...B........
00000480  00000000 00000006 42657274 69650F4C  ........Bertie.L
00000490  61647920 4777656E 646F6C69 6E650431  ady Gwendoline.1
000004A0  38383504 31393431 0827476F 6F6E6965  885.1941.'Goonie
000004B0  27000042 B0000000 00000040 80000000  '..B.......@....
000004C0  00000009 43687572 6368696C 6C0E4A6F  ....Churchill.Jo
000004D0  686E6E79 20537065 6E636572 04313930  hnny Spencer.190
000004E0  39000000 0042B800 00000000 00408000  9....B.......@..
000004F0  00000000 00094368 75726368 696C6C11  ......Churchill.
00000500  50657265 6772696E 65205370 656E6365  Peregrine Spence
00000510  72043139 31330000 000042C0 00000000  r.1913....B.....
00000520  00000000 00000000 00000943 68757263  ...........Churc
00000530  68696C6C 08436C61 72697373 61043139  hill.Clarissa.19
00000540  32300000 000042C8 00000000 00004080  20....B.......@.
00000550  00000000 00001331 30746820 4561726C  .......10th Earl
00000560  206F6620 4169726C 69650544 61766964   of Airlie.David
00000570  04313832 36043138 38310000 0042D000  .1826.1881...B..
00000580  00000000 00000000 00000000 00001148  ...............H
00000590  656E7269 65747461 20426C61 6E636865  enrietta Blanche
000005A0  04313833 30043139 32312164 61756768  .1830.1921!daugh
000005B0  74657220 6F662074 68652032 6E642042  ter of the 2nd B
000005C0  61726F6E 20537461 6E6C6579 000042F0  aron Stanley..B.
000005D0  00000000 00004080 00000000 00001331  ......@........1
000005E0  30746820 4561726C 206F6620 4169726C  0th Earl of Airl
000005F0  69650000 00000000 42D80000 00000000  ie......B.......
00000600  00000000 00000000 000A436C 656D656E  ..........Clemen
00000610  74696E65 04313835 34043139 33322364  tine.1854.1932#d
00000620  61756768 74657220 6F662074 68652031  aughter of the 1
00000630  30746820 4561726C 206F6620 4169726C  0th Earl of Airl
00000640  69650000 42E00000 00000000 40800000  ie..B.......@...
00000650  00000000 13313174 68204561 726C206F  .....11th Earl o
00000660  66204169 726C6965 05446176 69640431  f Airlie.David.1
00000670  38353604 31393030 00000042 E8000000  856.1900...B....
00000680  00000000 00000000 00000000 054D6175  .............Mau
00000690  64650431 38353904 31393333 23646175  de.1859.1933#dau
000006A0  67687465 72206F66 20746865 20313074  ghter of the 10t
000006B0  68204561 726C206F 66204169 726C6965  h Earl of Airlie
000006C0  000042F0 00000000 00000000 00000000  ..B.............
000006D0  00000008 47726973 656C6461 04313836  ....Griselda.186
000006E0  35043139 33342364 61756768 74657220  5.1934#daughter 
000006F0  6F662074 68652031 30746820 4561726C  of the 10th Earl
00000700  206F6620 4169726C 69650000 40800000   of Airlie..@...
00000710  00000000 40800000 00000000 09436875  ....@........Chu
00000720  72636869 6C6C0F57 696E7374 6F6E2053  rchill.Winston S
00000730  70656E63 65720431 38343704 31393635  pencer.1847.1965
00000740  37507269 6D65204D 696E6973 74657220  7Prime Minister 
00000750  6F662047 72656174 20427269 7461696E  of Great Britain
00000760  20283139 34302D31 39343529 20283139   (1940-1945) (19
00000770  35312D31 39353529 0000000E 0010001F  51-1955)........
00000780  00200000 00000000 00000014 001D0000  . ..............
00000790  00000014 001D8000 00000000 00000000  ................
000007A0  070C006E C0800000 00000000 00000085  ...n............
000007B0  002FC100 00000000 00000000 00D4002D  ./.............-
000007C0  C1400000 00000000 00000101 0038C180  .@...........8..
000007D0  00000000 00000000 01390029 C1A00000  .........9.)....
000007E0  00000000 00000162 0030C1C0 00000000  .......b.0......
000007F0  00000000 01920028 C1E00000 00000000  .......(........
00000800  000001BA 0038C200 00000000 00000000  .....8..........
00000810  01F2002B C2100000 00000000 0000021D  ...+............
00000820  0034C220 00000000 00000000 0251003A  .4. .........Q.:
00000830  C2300000 00000000 0000028B 004EC240  .0...........N.@
00000840  00000000 00000000 0307003C C2500000  ...........<.P..
00000850  00000000 00000343 0030C260 00000000  .......C.0.`....
00000860  00000000 03730034 C2700000 00000000  .....s.4.p......
00000870  000003A7 0033C280 00000000 00000000  .....3..........
00000880  03DA0049 C2880000 00000000 000002D9  ...I............
00000890  002AC290 00000000 00000000 04230029  .*...........#.)
000008A0  C2980000 00000000 0000044C 002BC2A0  ...........L.+..
000008B0  00000000 00000000 0477003C C2A80000  .........w.<....
000008C0  00000000 000004B3 0032C2B0 00000000  .........2......
000008D0  00000000 04E50035 C2B80000 00000000  .......5........
000008E0  0000051A 002CC2C0 00000000 00000000  .....,..........
000008F0  05460037 C2C80000 00000000 0000057D  .F.7...........}
00000900  0051C2D0 00000000 00000000 05F8004C  .Q.............L
00000910  C2D80000 00000000 00000644 0037C2E0  ...........D.7..
00000920  00000000 00000000 067B0047 C2E80000  .........{.G....
00000930  00000000 000006C2 004AC2F0 00000000  .........J......
00000940  0000206E 65772070 6572736F 6E3F2075  .. new person? u
00000950  00060004 00040008 00000000 00000000  ................
00000960  00310054 000000B4 00200000 03030004  .1.T..... ......
00000970  000005CE 002A0000 05CE002A 30746820  .....*.....*0th 
00000980  4561726C 206F6620 4169726C 69650014  Earl of Airlie..
00000990  00010007 00086F20 20202020 20202005  ......o        .
000009A0  00000000 01024661 6D695265 664E6F20  ......FamiRefNo 
000009B0  20202020 20202005 00010000 01025375         .......Su
000009C0  726E616D 65242020 20202008 01000000  rname$     .....
000009D0  01024669 7273744E 616D6573 2420200B  ..FirstNames$  .
000009E0  01000000 01024D61 6C652020 20202020  ......Male      
000009F0  20202004 00000000 01024461 74654F66     .......DateOf
00000A00  42697274 6824200C 01000000 01024461  Birth$ .......Da
00000A10  74654F66 44656174 6824200C 01000000  teOfDeath$ .....
00000A20  0102436F 6D6D656E 74732420 20202009  ..Comments$    .
00000A30  01000000 01020028 0000005A 00000102  .......(...Z....
00000A40  5375726E 616D6524 2020204F 4B202A2A  Surname$   OK **
00000A50  2A202020 20201402 00175004 43686F70  *     ....P.Chop
00000A60  65510B46 2E436869 6C647265 6E241050  eQ.F.Children$.P
00000A70  02496E11 12131715 40800000 00000000  .In.....@.......
00000A80  1316012C 1484001D 6D500249 6E062E51  ...,....mP.In..Q
00000A90  0B462E43 68696C64 72656E24 13315007  .F.Children$.1P.
00000AA0  5375626A 65637413 17154100 00000000  Subject...A.....
00000AB0  00001315 00000000 00000000 1212145F  ..............._
00000AC0  002D0014 00010002 00030000 01020005  .-..............
00000AD0  000000E4 00000102 00680016 00045265  .........h....Re
00000AE0  664E6F20 20202020 20202005 00010000  fNo        .....
00000AF0  01024661 6D696C79 20202020 20202006  ..Family       .
00000B00  00000000 01020019 0000003C 00010001  ...........<....
00000B10  00000102 00050000 00E40014 00060004  ................
00000B20  00000004 00000000 00000000 00EC0012  ................
00000B30  00000000 46616D69 6C792020 20202020  ....Family      
00000B40  2006007C 000005C8 00100010 65722020   ..|........er  
00000B50  20200000 00140012 00000000 00140012    ..............
00000B60  80000000 00000000 00000080 0012C080  ................
00000B70  00000000 00000000 00EC0012 C1000000  ................
00000B80  00000000 00000026 0012C140 00000000  .......&...@....
00000B90  00000000 00380012 C1800000 00000000  .....8..........
00000BA0  0000004A 0012C1A0 00000000 00000000  ...J............
00000BB0  005C0012 C1C00000 00000000 0000006E  .\.............n
00000BC0  0012C1E0 00000000 00000000 00B60012  ................
00000BD0  C2000000 00000000 00000092 0012C220  ............... 
00000BE0  00000000 00000000 00A40012 C2500000  .............P..
00000BF0  00000000 000000C8 0012C260 00000000  ...........`....
00000C00  00000000 00DA0012 C2700000 00000000  .........p......
00000C10  000000FE 0012C290 00000000 00000000  ................
00000C20  01100012 C2980000 00000000 00000122  ..............."
00000C30  00120003 FF7E0000 0008000B 00124230  .....~........B0
00000C40  00000000 00004140 00000000 00000000  ......A@........
00000C50  000C6D50 074D2E52 65664E6F 06500846  ..mP.M.RefNo.P.F
00000C60  2E466174 68657214 001B6D50 03466E64  .Father...mP.Fnd
00000C70  06105007 5375626A 65637406 5008462E  ..P.Subject.P.F.
00000C80  46617468 65720E50 07537562 6A656374  Father.P.Subject
00000C90  06500846 2E4D6F74 68657212 147A001C  .P.F.Mother..z..
00000CA0  7051025A 24061601 3D646D50 02457806  pQ.Z$...=dmP.Ex.
00000CB0  50075375 626A6563 74649550 07537562  P.Subjectd.P.Sub
00000CC0  6A656374 64500454 6F537065 50075375  jectdP.ToSpeP.Su
00000CD0  626A6563 74140016 00020008 00080010  bject...........
00000CE0  6F7201B0 01B301B4 01B501B6 01B701B8  or..............
00000CF0  01B20185 0186FF00 00000000 00000000  ................
00000D00  0260002D 00140001 00020003 00000000  .`.-............
00000D10  00000000 00000000 00000000 00000000  ................
00000D20  5265664E 6F202020 20202020 20050001  RefNo        ...
00000D30  00000102 46616D69 6C792020 20202020  ....Family      
00000D40  20060000 00000102 00190000 003C0001   ............<..
00000D50  00010000 00000000 00000000 00140006  ................
00000D60  00040000 00040174 016E00ED 00000092  .......t.n......
00000D70  00240000 00A40012 00000000 00000000  .$..............
00000D80  00000000 007C000E 00100009 00102020  .....|........  
00000D90  2000000F 00000014 00122020 00000014   .........  ....
00000DA0  00128000 00000000 00000000 00260012  .............&..
00000DB0  C0800000 00000000 00000038 0012C100  ...........8....
00000DC0  00000000 00000000 004A0012 C2000000  .........J......
00000DD0  00000000 0000005C 0012C210 00000000  .......\........
00000DE0  00000000 006E0012 C2300000 00000000  .....n...0......
00000DF0  00000080 0012C240 00000000 00000000  .......@........
00000E00  00920012 C2800000 00000000 000000A4  ................
00000E10  0012C288 00000000 00002020 20202020  ..........      
00000E20  74617274 696E000A 2003004A 44656161  tartin.. ..JDeaa
00000E30  00050000 00386C4D 61722020 06436875  .....8lMar  .Chu
00000E40  724D613F 20202020 20037250 61440005  rMa?     .rPaD..
00000E50  0643005A 44656C50 00050643 68757250  .C.ZDelP...ChurP
00000E60  61722020 20207720 00340000 013E2020  ar    w .4...>  
00000E70  20030064 00170000 002E2020 00070931   ..d......  ...1
00000E80  382C3139 2C32302C 302C0007 722C5102  8,19,20,0,..r,Q.
00000E90  43241214 00000000 000C6D50 074D2E52  C$........mP.M.R
00000EA0  65664E6F 06500846 2E4D6F74 68657214  efNo.P.F.Mother.
00000EB0  000D6D50 084D2E46 616D696C 79065008  ..mP.M.Family.P.
00000EC0  462E4661 6D696C79 1400000E 6D500950  F.Family....mP.P
00000ED0  612E4661 6D696C79 06500846 2E46616D  a.Family.P.F.Fam
00000EE0  696C7914 01C70016 00020008 000B0010  ily.............
00000EF0  6F7201B9 01BC01BD 01BE01BF 01C001C1  or..............
00000F00  01C201C3 01C401BB 00000000 00000000  ................
00000F10  02060055 00140001 00060007 00000000  ...U............
00000F20  00000000 00000000 00000000 00000000  ................
00000F30  46616D69 6C792020 20202020 20060001  Family       ...
00000F40  00000102 46617468 65722020 20202020  ....Father      
00000F50  20060000 00000102 4D6F7468 65722020   .......Mother  
00000F60  20202020 20060000 00000102 44617465       .......Date
00000F70  4D617272 69656424 200C0100 00000102  Married$ .......
00000F80  44697373 6F6C7665 64242020 200A0100  Dissolved$   ...
00000F90  00000102 4368696C 6472656E 24202020  ....Children$   
00000FA0  20090100 00000102 00320000 013E0000   ........2...>..
00000FB0  00004661 6D696C79 20202020 00140006  ..Family    ....
00000FC0  00040000 00040000 00000000 000000A2  ................
00000FD0  001F0000 00000000 00000000 00000000  ................
00000FE0  00000000 007C000E 00100005 00100000  .....|..........
00000FF0  00000000 00000014 001D0000 00000014  ................
00000FF0  00000000 00000014 001D0000 00000014  ................
