00000000  00147672 6D316462 66300000 00FE00F6  ..vrm1dbf0......
00000520  C7230489 E80061AD 78EBC5AC 62006358  .#....a.x...b.cX
00000530  D726B717 7A806507 8678326E AC9066A9  .&..z.e..x2n..f.
00000540  68163F0A 57B46853 C21BCECC EDA16A04  h.?.W.hS......j.
00000550  59516140 14856BA5 6FA5B990 19A66D4E  YQa@..k.o.....mN
00000560  CB8F27F4 200F6F01 3F3978F8 940A70A1  ..'. .o.?9x...p.
00000570  8F07D736 B90C7249 F2C9CD04 674F73FC  ...6..rI....gOs.
00000580  6F7C4045 8123759D C5ADA82B 70B67745  o|@E.#u....+p.wE
00000590  37191236 4CE378F6 84DF56C3 E01C7A9A  7..6L.x...V...z.
000005A0  130B963A 6C117C40 97CE7BC9 07167DF0  ...:l.|@..{...}.
000005B0  BDC21ABB 48DB7F96 769950B5 0D890100  ....H...v.P.....
000005C0  00000000 00000019 99999999 999A0002  ................
000005D0  8F5C28F5 C28F0000 4189374B C6A80000  .\(.....A.7K....
000005E0  068DB8BA C7110000 00A7C5AC 471B0000  ............G...
000005F0  0010C6F7 A0B60000 0001AD7F 29AC0000  ............)...
00000600  00002AF3 1DC40000 0000044B 82FA0000  ..*........K....
00000610  0000006D F37F0000 0000000A FEC00000  ...m............
00000620  00000001 197A0000 00000000 1C260000  .....z.......&..
00000630  00000000 02D10003 34CE0000 20222261  ........4... ""a
00000640  74322265 73732061 6E79206B 65792074  t2"ess any key t
00000650  6F20636F 6E74696E 75652E2E 2E222022  o continue..." "
00000660  65733F20 22222266 74657220 223D2229  es? """fter "=")
00000670  222E226E 67657320 6D616465 20746F22  "."nges made to"
00000680  00000000 00000000 00000000 00000000  ................
00000690  00000000 00000000 00000000 00000000  ................
000006A0  00000000 00000000 00000000 00000000  ................
000006B0  00000000 00000000 00000000 00000000  ................
000006C0  00000000 00000000 00000000 00000000  ................
000006D0  00000000 00000000 00000000 00000000  ................
000006E0  00000000 00000000 00000000 00000000  ................
000006F0  00000000 00000000 00000000 00000000  ................
00000700  00000000 00000000 00000000 00000000  ................
00000710  00000000 00000000 00000000 00000000  ................
00000720  00000000 00000000 00000000 00000000  ................
00000730  00000000 00000000 00000000 00000000  ................
00000740  00000000 0002960D 0002960C 00000006  ................
00000750  0002D57C 00000002 00010000 00000000  ...|............
00000760  00000000 00000000 00000000 00001E1B  ................
00000770  00160000 00000000 00000000 00000002  ................
00000780  A4000002 FE000000 00000000 0000017C  ...............|
00000790  000E0800 00000000 00000081 05000000  ................
000007A0  00000000 00810000 00000000 FFFF0000  ................
000007B0  00FF0000 00FF0014 50000000 00000000  ........P.......
000007C0  00000000 00000002 A4000004 00000002  ................
000007D0  FC000001 00000002 AC000028 00000003  ...........(....
000007E0  00000000 00100000 00000000 00000000  ................
000007F0  00000005 00010000 00000000 00000000  ................
000007F0  00000005 00010000 00000000 00000000  ................
